Python version: 3.7.3 (default, Jul 25 2020, 13:03:44) 
[GCC 8.3.0]
Tensorflow version: 2.0.0-beta1
[BEGIN] Start script...
 Image dimensions: (256, 256, 3)
*** Script Hyperparameters ***
 Epochs: 15
 Initial learning rate: 0.005
 Batch size: 96
 Dropout: 0.25
 Learning optimization: LearningOptimization.HYBRID
[INFO] Creating required directories...
[INFO] Loading images...
 Progress: |----------------------------------------------------------------------------------------------------| 0.0% Complete

 Progress: |█████████████████████████████-----------------------------------------------------------------------| 30.0% Complete

 Progress: |█████████████████████████████-----------------------------------------------------------------------| 30.0% Complete

 Progress: |█████████████████████████████-----------------------------------------------------------------------| 30.0% Complete

 Progress: |█████████████████████████████-----------------------------------------------------------------------| 30.0% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.0% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.0% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.0% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.0% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.0% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.0% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.1% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.1% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.1% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.1% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.1% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.1% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.1% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.1% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.1% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.1% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.2% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.2% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.2% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.2% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.2% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.2% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.2% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.2% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.2% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.2% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.3% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.3% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.3% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.3% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.3% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.3% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.3% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.3% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.3% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.3% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.3% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.4% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.4% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.4% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.4% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.4% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.4% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.4% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.4% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.4% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.4% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.5% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.5% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.5% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.5% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.5% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.5% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.5% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.5% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.5% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.5% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.6% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.6% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.6% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.6% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.6% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.6% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.6% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.6% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.6% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.6% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.6% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.7% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.7% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.7% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.7% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.7% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.7% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.7% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.7% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.7% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.7% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.8% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.8% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.8% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.8% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.8% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.8% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.8% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.8% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.8% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.8% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.9% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.9% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.9% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.9% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.9% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.9% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.9% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.9% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.9% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.9% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 30.9% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 31.0% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 31.0% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 31.0% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 31.0% Complete

 Progress: |██████████████████████████████----------------------------------------------------------------------| 31.0% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.0% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.0% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.0% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.0% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.0% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.1% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.1% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.1% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.1% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.1% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.1% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.1% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.1% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.1% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.1% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.1% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.2% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.2% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.2% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.2% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.2% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.2% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.2% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.2% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.2% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.2% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.3% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.3% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.3% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.3% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.3% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.3% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.3% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.3% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.3% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.3% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.4% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.4% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.4% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.4% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.4% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.4% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.4% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.4% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.4% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.4% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.4% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.5% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.5% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.5% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.5% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.5% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.5% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.5% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.5% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.5% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.5% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.6% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.6% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.6% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.6% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.6% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.6% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.6% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.6% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.6% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.6% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.7% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.7% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.7% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.7% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.7% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.7% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.7% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.7% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.7% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.7% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.7% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.8% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.8% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.8% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.8% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.8% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.8% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.8% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.8% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.8% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.8% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.9% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.9% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.9% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.9% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.9% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.9% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.9% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.9% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.9% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 31.9% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 32.0% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 32.0% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 32.0% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 32.0% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 32.0% Complete

 Progress: |███████████████████████████████---------------------------------------------------------------------| 32.0% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.0% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.0% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.0% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.0% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.0% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.1% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.1% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.1% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.1% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.1% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.1% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.1% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.1% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.1% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.1% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.2% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.2% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.2% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.2% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.2% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.2% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.2% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.2% Complete

 Progress: |████████████████████████████████--------------------------------------------------------------------| 32.2% Complete
